slice-file-name,xcid,start,dur,salience,speciesid,english
538803-3-4,538803,1.9,1,1,3,Yellow-vented Bulbul
538803-3-5,538803,2.3,1,1,3,Yellow-vented Bulbul
538803-3-6,538803,4.1,1,1,3,Yellow-vented Bulbul
538803-3-7,538803,4.5,1,1,3,Yellow-vented Bulbul
538803-3-8,538803,4.7,1,1,3,Yellow-vented Bulbul
538803-3-9,538803,4.9,1,1,3,Yellow-vented Bulbul
581281-4-1,581281,3.7,1,1,4,House Crow
581281-4-2,581281,4.5,1,1,4,House Crow
581281-4-3,581281,5.4,1,1,4,House Crow
581281-4-4,581281,6.4,1,1,4,House Crow
578839-4-1,578839,0.37,0.5,1,4,House Crow
578839-4-2,578839,0.99,0.5,1,4,House Crow
578839-4-3,578839,4.08,0.5,1,4,House Crow
578839-4-4,578839,4.71,0.5,1,4,House Crow
578839-4-5,578839,5.28,0.5,1,4,House Crow
578839-4-6,578839,7.88,0.5,1,4,House Crow
578839-4-7,578839,8.41,0.5,1,4,House Crow
578839-4-8,578839,9.49,0.5,1,4,House Crow
578839-4-9,578839,10.09,0.5,1,4,House Crow
578839-4-10,578839,13.01,0.5,1,4,House Crow
578839-4-11,578839,13.71,0.5,1,4,House Crow
578839-4-12,578839,14.36,0.5,1,4,House Crow
578839-4-13,578839,15.24,0.5,1,4,House Crow
578839-4-14,578839,15.9,0.5,1,4,House Crow
578839-4-15,578839,16.53,0.5,1,4,House Crow
578839-4-16,578839,17.12,0.5,1,4,House Crow
578839-4-17,578839,19.65,0.5,1,4,House Crow
578839-4-18,578839,20.28,0.5,1,4,House Crow
578839-4-19,578839,20.89,0.5,1,4,House Crow
578839-4-20,578839,23.99,0.5,1,4,House Crow
578839-4-21,578839,24.59,0.5,1,4,House Crow
578839-4-22,578839,25.15,0.5,1,4,House Crow
578839-4-23,578839,25.93,0.5,1,4,House Crow
578839-4-24,578839,27.68,0.5,1,4,House Crow
578839-4-25,578839,28.3,0.5,1,4,House Crow
578839-4-26,578839,29.21,0.5,1,4,House Crow
578839-4-27,578839,29.92,0.5,1,4,House Crow
578839-4-28,578839,30.52,0.5,1,4,House Crow
578839-4-29,578839,31.2,0.5,1,4,House Crow
578839-4-30,578839,35.42,0.5,1,4,House Crow
578839-4-31,578839,36.22,0.5,1,4,House Crow
578839-4-32,578839,36.92,0.5,1,4,House Crow
578839-4-33,578839,37.48,0.5,1,4,House Crow
578839-4-34,578839,38.24,0.5,1,4,House Crow
578839-4-35,578839,38.85,0.5,1,4,House Crow
578839-4-36,578839,39.71,0.5,1,4,House Crow
578839-4-37,578839,40.26,0.5,1,4,House Crow
578839-4-38,578839,41.33,0.5,1,4,House Crow
578839-4-39,578839,41.9,0.5,1,4,House Crow
578839-4-40,578839,44.5,0.5,1,4,House Crow
578839-4-41,578839,45.04,0.5,1,4,House Crow
578839-4-42,578839,45.69,0.5,1,4,House Crow
578839-4-43,578839,46.29,0.5,1,4,House Crow
578839-4-44,578839,49.24,0.5,1,4,House Crow
578839-4-45,578839,49.86,0.5,1,4,House Crow
578839-4-46,578839,50.65,0.5,1,4,House Crow
578839-4-47,578839,51.3,0.5,1,4,House Crow
578839-4-48,578839,52.3,0.5,1,4,House Crow
578839-4-49,578839,52.85,0.5,1,4,House Crow
578839-4-50,578839,53.55,0.5,1,4,House Crow
578839-4-51,578839,54.22,0.5,1,4,House Crow
578839-4-52,578839,54.79,0.5,1,4,House Crow
578839-4-53,578839,55.65,0.5,1,4,House Crow
578839-4-54,578839,56.49,0.5,1,4,House Crow
578839-4-55,578839,57.16,0.5,1,4,House Crow
578839-4-56,578839,57.96,0.5,1,4,House Crow
578839-4-57,578839,58.56,0.5,1,4,House Crow
578839-4-58,578839,59.31,0.5,1,4,House Crow
578839-4-59,578839,59.95,0.5,1,4,House Crow
578839-4-60,578839,60.68,0.5,1,4,House Crow
578839-4-61,578839,61.41,0.5,1,4,House Crow
578839-4-62,578839,62.05,0.5,1,4,House Crow
578839-4-63,578839,62.9,0.5,1,4,House Crow
578839-4-64,578839,63.54,0.5,1,4,House Crow
578839-4-65,578839,64.24,0.5,1,4,House Crow
578839-4-66,578839,66.53,0.5,1,4,House Crow
578839-4-67,578839,67,0.5,1,4,House Crow
578839-4-68,578839,67.55,0.5,1,4,House Crow
551659-5-1,551659,1.367,1,1,5,Common Myna
551659-5-2,551659,1.78,1,1,5,Common Myna
551659-5-3,551659,2.423,1,1,5,Common Myna
551659-5-4,551659,5.95,1,1,5,Common Myna
551659-5-5,551659,7.84,1,1,5,Common Myna
551659-5-6,551659,8.4,1,1,5,Common Myna
551659-5-6,551659,9.9,1,1,5,Common Myna
583034-5-1,583034,4.4,1,1,5,Common Myna
583034-5-2,583034,5,1,1,5,Common Myna
583034-5-3,583034,9.4,1,1,5,Common Myna
583034-5-4,583034,13.3,0.9,1,5,Common Myna
583034-5-5,583034,18.8,0.7,1,5,Common Myna
583034-5-6,583034,23.9,0.6,1,5,Common Myna
583034-5-7,583034,38.962,0.578,1,5,Common Myna
583034-5-8,583034,49.26,0.5,1,5,Common Myna
583034-5-9,583034,50.08,0.4,1,5,Common Myna
583034-5-10,583034,57.125,0.7,1,5,Common Myna
583034-5-11,583034,64.25,0.7,1,5,Common Myna
583034-5-12,583034,68.6,0.8,1,5,Common Myna
583034-5-13,583034,73.266,0.7,1,5,Common Myna
583034-5-14,583034,74,0.7,1,5,Common Myna
583034-5-15,583034,83.432,0.7,1,5,Common Myna
583034-5-16,583034,86.55,0.8,1,5,Common Myna
583034-5-17,583034,92.64,0.7,1,5,Common Myna
585480-5-1,585480,148.36,0.5,1,5,Common Myna
585480-5-2,585480,148.86,0.4,1,5,Common Myna
585480-5-3,585480,149.17,0.4,1,5,Common Myna
585480-5-4,585480,149.48,0.4,1,5,Common Myna
585480-5-5,585480,149.82,0.4,1,5,Common Myna
585480-5-6,585480,150.19,0.4,1,5,Common Myna
585480-5-7,585480,150.554,0.3,1,5,Common Myna
585480-5-8,585480,150.834,0.3,1,5,Common Myna
585480-5-9,585480,151.144,0.3,1,5,Common Myna
585480-5-10,585480,151.434,0.3,1,5,Common Myna
585480-5-11,585480,151.73,0.3,1,5,Common Myna
585480-5-12,585480,152.03,0.3,1,5,Common Myna
585480-5-13,585480,152.32,0.3,1,5,Common Myna
585480-5-14,585480,152.7,0.3,1,5,Common Myna
585480-5-15,585480,160.82,0.3,1,5,Common Myna
585480-5-16,585480,161,0.3,1,5,Common Myna
585480-5-17,585480,178.08,0.3,1,5,Common Myna
585480-5-18,585480,178.39,0.3,1,5,Common Myna
585480-5-19,585480,178.7,0.3,1,5,Common Myna
585480-5-20,585480,178.97,0.3,1,5,Common Myna
585480-5-21,585480,179.26,0.3,1,5,Common Myna
585480-5-22,585480,179.57,0.3,1,5,Common Myna
585480-5-23,585480,178.87,0.3,1,5,Common Myna
585480-5-24,585480,180.18,0.3,1,5,Common Myna
585480-5-25,585480,180.48,0.3,1,5,Common Myna
585480-5-26,585480,186.15,0.3,1,5,Common Myna
585480-5-27,585480,186.47,0.3,1,5,Common Myna
585480-5-28,585480,186.9,0.3,1,5,Common Myna
585480-5-29,585480,187.18,0.3,1,5,Common Myna
585480-5-30,585480,187.42,0.3,1,5,Common Myna
585480-5-31,585480,190.84,0.3,1,5,Common Myna
585480-5-32,585480,193.22,0.3,1,5,Common Myna
585480-5-33,585480,193.52,0.3,1,5,Common Myna
585480-5-34,585480,193.86,0.3,1,5,Common Myna
585480-5-35,585480,194.17,0.3,1,5,Common Myna
585480-5-36,585480,194.49,0.3,1,5,Common Myna
585480-5-37,585480,194.82,0.3,1,5,Common Myna
585480-5-38,585480,195.1,0.3,1,5,Common Myna
585480-5-39,585480,195.44,0.3,1,5,Common Myna
585480-5-40,585480,195.74,0.3,1,5,Common Myna
585480-5-41,585480,195.98,0.3,1,5,Common Myna
585480-5-42,585480,196.79,0.3,1,5,Common Myna
585480-5-43,585480,214.815,0.35,1,5,Common Myna
585480-5-44,585480,215.16,0.315,1,5,Common Myna
585480-5-45,585480,215.479,0.3,1,5,Common Myna
585480-5-46,585480,215.767,0.3,1,5,Common Myna
585480-5-47,585480,216.059,0.3,1,5,Common Myna
585480-5-48,585480,216.356,0.3,1,5,Common Myna
585480-5-49,585480,216.65,0.3,1,5,Common Myna
585480-5-50,585480,216.95,0.3,1,5,Common Myna
585480-5-51,585480,217.22,0.3,1,5,Common Myna
585480-5-52,585480,221.42,0.3,1,5,Common Myna
585480-5-53,585480,221.71,0.3,1,5,Common Myna
585480-5-54,585480,222,0.3,1,5,Common Myna
585480-5-55,585480,222.3,0.3,1,5,Common Myna
585480-5-56,585480,222.59,0.3,1,5,Common Myna
585480-5-57,585480,222.88,0.3,1,5,Common Myna
585480-5-58,585480,223.18,0.3,1,5,Common Myna
585480-5-59,585480,223.48,0.3,1,5,Common Myna
585480-5-60,585480,223.73,0.3,1,5,Common Myna
585480-5-61,585480,229.95,0.3,1,5,Common Myna
585480-5-62,585480,230.26,0.3,1,5,Common Myna
585480-5-63,585480,230.57,0.3,1,5,Common Myna
585480-5-64,585480,230.85,0.3,1,5,Common Myna
585480-5-65,585480,231.11,0.3,1,5,Common Myna
585480-5-66,585480,231.35,0.3,1,5,Common Myna
585480-5-67,585480,231.7,0.3,1,5,Common Myna
585480-5-68,585480,236.96,0.3,1,5,Common Myna
585480-5-69,585480,237.25,0.3,1,5,Common Myna
585480-5-70,585480,237.55,0.3,1,5,Common Myna
585480-5-71,585480,237.84,0.3,1,5,Common Myna
585480-5-72,585480,238.15,0.3,1,5,Common Myna
585480-5-73,585480,238.44,0.3,1,5,Common Myna
585480-5-74,585480,238.75,0.3,1,5,Common Myna
585480-5-75,585480,239,0.3,1,5,Common Myna
585480-5-76,585480,273.4,0.2,1,5,Common Myna
585480-5-77,585480,273.57,0.3,1,5,Common Myna
585480-5-78,585480,273.84,0.3,1,5,Common Myna
585480-5-79,585480,267.2,1,1,5,Common Myna
585480-5-80,585480,275.56,0.5,1,5,Common Myna
585480-5-81,585480,275.19,0.3,1,5,Common Myna
585480-5-82,585480,277.33,0.6,1,5,Common Myna
585480-5-83,585480,278.2,0.5,1,5,Common Myna
585480-5-84,585480,279.36,0.3,1,5,Common Myna
585480-5-85,585480,281.9,0.5,1,5,Common Myna
585480-5-86,585480,282.552,0.4,1,5,Common Myna
585480-5-87,585480,283.55,0.4,1,5,Common Myna
585480-5-88,585480,285,0.3,1,5,Common Myna
585480-5-89,585480,285.86,0.3,1,5,Common Myna
585480-5-90,585480,288.813,0.25,1,5,Common Myna
585480-5-91,585480,289.07,0.25,1,5,Common Myna
585480-5-92,585480,289.33,0.25,1,5,Common Myna
585480-5-93,585480,292.58,0.3,1,5,Common Myna
585480-5-94,585480,293.03,0.3,1,5,Common Myna
585480-5-95,585480,293.35,0.2,1,5,Common Myna
585480-5-96,585480,293.55,0.3,1,5,Common Myna
585480-5-97,585480,296.5,0.5,1,5,Common Myna
585480-5-98,585480,297.36,0.5,1,5,Common Myna
585480-5-99,585480,299.47,0.3,1,5,Common Myna
585480-5-100,585480,299.81,0.3,1,5,Common Myna
519900-6-1,519900,0.8,1,1,6,Spotted Dove
519900-6-2,519900,3.4,1,1,6,Spotted Dove
519900-6-3,519900,6.6,1,1,6,Spotted Dove
519900-6-4,519900,8.8,1,1,6,Spotted Dove
519900-6-5,519900,11.6,1,1,6,Spotted Dove
519900-6-6,519900,14.6,1,1,6,Spotted Dove
519900-6-7,519900,17,1,1,6,Spotted Dove
519900-6-8,519900,20,1,1,6,Spotted Dove
519900-6-9,519900,22.8,1,1,6,Spotted Dove
519900-6-10,519900,26.6,1,1,6,Spotted Dove
519900-6-11,519900,28.4,1,1,6,Spotted Dove
519900-6-12,519900,31.9,1,1,6,Spotted Dove
519900-6-13,519900,34,1,1,6,Spotted Dove
519900-6-14,519900,39.9,1,1,6,Spotted Dove
519900-6-15,519900,43.6,1,1,6,Spotted Dove
519900-6-16,519900,46.6,1,1,6,Spotted Dove
519900-6-17,519900,49,1,1,6,Spotted Dove
519900-6-18,519900,54.6,1,1,6,Spotted Dove
519900-6-19,519900,56.5,1,1,6,Spotted Dove
519900-6-20,519900,60.4,1,1,6,Spotted Dove
519900-6-21,519900,66.1,1,1,6,Spotted Dove
519900-6-22,519900,69.6,1,1,6,Spotted Dove
519900-6-23,519900,72.8,1,1,6,Spotted Dove
519900-6-24,519900,76.76,1,1,6,Spotted Dove
589819-7-1,589819,1.2,1,1,7,Zebra Dove
589819-7-2,589819,6.35,1,1,7,Zebra Dove
589483-7-1,589483,0.5,1,1,7,Zebra Dove
589483-7-2,589483,3.8,1,1,7,Zebra Dove
589483-7-3,589483,8.13,1,1,7,Zebra Dove
589483-7-4,589483,11.9,1,1,7,Zebra Dove
589483-7-5,589483,14.2,1,1,7,Zebra Dove
589483-7-6,589483,16.9,1,1,7,Zebra Dove
589483-7-7,589483,24.1,1,1,7,Zebra Dove
589483-7-8,589483,28.95,1,1,7,Zebra Dove
588080-7-1,588080,0.855,1,1,7,Zebra Dove
578384-7-1,578384,2.74,1,1,7,Zebra Dove
578384-7-2,578384,3.84,1,1,7,Zebra Dove
578384-7-3,578384,4.64,1,1,7,Zebra Dove
578384-7-4,578384,13.3,1,1,7,Zebra Dove
578384-7-5,578384,14.8,1,1,7,Zebra Dove
578384-7-6,578384,15.11,1,1,7,Zebra Dove
578384-7-7,578384,16.01,1,1,7,Zebra Dove
578384-7-8,578384,18.41,1,1,7,Zebra Dove
578384-7-9,578384,19.94,1,1,7,Zebra Dove
578384-7-10,578384,23.32,1,1,7,Zebra Dove
578384-7-11,578384,25.51,1,1,7,Zebra Dove
578384-7-12,578384,27.31,1,1,7,Zebra Dove
591315-8-1,591315,0.3,1,1,8,Asian Koel
591315-8-10,591315,46.1,1,1,8,Asian Koel
591315-8-11,591315,48.7,1,1,8,Asian Koel
591315-8-12,591315,50.1,1,1,8,Asian Koel
591315-8-13,591315,51.5,1,1,8,Asian Koel
591315-8-14,591315,53.5,1,1,8,Asian Koel
591315-8-15,591315,55.5,1,1,8,Asian Koel
591315-8-16,591315,58.6,1,1,8,Asian Koel
591315-8-17,591315,59.9,1,1,8,Asian Koel
591315-8-2,591315,1.8,1,1,8,Asian Koel
591315-8-3,591315,3.8,1,1,8,Asian Koel
591315-8-4,591315,20.1,1,1,8,Asian Koel
591315-8-5,591315,30,1,1,8,Asian Koel
591315-8-6,591315,33.5,1,1,8,Asian Koel
591315-8-7,591315,39.7,1,1,8,Asian Koel
591315-8-8,591315,42.7,1,1,8,Asian Koel
591315-8-9,591315,44.6,1,1,8,Asian Koel
548376-9-1,548376,1.42,1,1,9,Common Iora
548376-9-2,548376,6.85,1,1,9,Common Iora
548376-9-3,548376,11.42,1,1,9,Common Iora
548376-9-4,548376,20.62,1,1,9,Common Iora
590314-9-1,590314,1.4,1,1,9,Common Iora
590314-9-2,590314,8.7,1,1,9,Common Iora
590314-9-3,590314,16.4,1,1,9,Common Iora
590311-9-1,590311,1.23,1,1,9,Common Iora
590311-9-2,590311,9.32,1,1,9,Common Iora
554822-9-1,554822,0.06,0.2,1,9,Common Iora
554822-9-2,554822,0.27,0.2,1,9,Common Iora
554822-9-3,554822,0.46,0.2,1,9,Common Iora
554822-9-4,554822,0.65,0.2,1,9,Common Iora
554822-9-5,554822,0.85,0.2,1,9,Common Iora
554822-9-6,554822,1.05,0.2,1,9,Common Iora
554822-9-7,554822,1.26,0.2,1,9,Common Iora
578924-10-1,578924,0.4,1,1,10,Olive-backed Sunbird
578924-10-2,578924,1.4,1,1,10,Olive-backed Sunbird
578924-10-3,578924,2.4,1,1,10,Olive-backed Sunbird
578924-10-4,578924,3.9,1,1,10,Olive-backed Sunbird
578924-10-5,578924,10.1,1,1,10,Olive-backed Sunbird
578924-10-6,578924,11.4,1,1,10,Olive-backed Sunbird
578924-10-7,578924,17.8,1,1,10,Olive-backed Sunbird
578924-10-8,578924,22.6,1,1,10,Olive-backed Sunbird
578924-10-9,578924,25.9,1,1,10,Olive-backed Sunbird
578924-10-10,578924,29.5,1,1,10,Olive-backed Sunbird
578924-10-11,578924,30.7,1,1,10,Olive-backed Sunbird
578924-10-12,578924,31.9,1,1,10,Olive-backed Sunbird
578924-10-13,578924,33.2,1,1,10,Olive-backed Sunbird
578924-10-14,578924,33.5,1,1,10,Olive-backed Sunbird
578924-10-15,578924,34.1,1,1,10,Olive-backed Sunbird
578924-10-16,578924,34.4,1,1,10,Olive-backed Sunbird
548744-11-1,548744,0.745,1,1,11,White-breasted Waterhen
548744-11-10,548744,4.72,1,1,11,White-breasted Waterhen
548744-11-11,548744,5.17,1,1,11,White-breasted Waterhen
548744-11-12,548744,5.6,1,1,11,White-breasted Waterhen
548744-11-13,548744,5.95,1,1,11,White-breasted Waterhen
548744-11-14,548744,6.35,1,1,11,White-breasted Waterhen
548744-11-15,548744,7.36,1,1,11,White-breasted Waterhen
548744-11-16,548744,8.4,1,1,11,White-breasted Waterhen
548744-11-2,548744,1.733,1,1,11,White-breasted Waterhen
548744-11-3,548744,2.017,1,1,11,White-breasted Waterhen
548744-11-4,548744,2.443,1,1,11,White-breasted Waterhen
548744-11-5,548744,2.85,1,1,11,White-breasted Waterhen
548744-11-6,548744,3.218,1,1,11,White-breasted Waterhen
548744-11-7,548744,3.57,1,1,11,White-breasted Waterhen
548744-11-8,548744,4.03,1,1,11,White-breasted Waterhen
548744-11-9,548744,4.4,1,1,11,White-breasted Waterhen
583630-11-1,583630,1,0.5,1,11,White-breasted Waterhen
583630-11-2,583630,1.3,0.5,1,11,White-breasted Waterhen
583630-11-3,583630,1.8,0.5,1,11,White-breasted Waterhen
583630-11-4,583630,2.4,0.5,1,11,White-breasted Waterhen
583630-11-5,583630,2.9,0.5,1,11,White-breasted Waterhen
583630-11-6,583630,3.4,0.5,1,11,White-breasted Waterhen
583630-11-7,583630,4,0.5,1,11,White-breasted Waterhen
583630-11-8,583630,4.6,0.5,1,11,White-breasted Waterhen
583630-11-9,583630,5.1,0.5,1,11,White-breasted Waterhen
583630-11-10,583630,5.5,0.5,1,11,White-breasted Waterhen
583630-11-11,583630,5.8,0.5,1,11,White-breasted Waterhen
583630-11-12,583630,6.2,0.5,1,11,White-breasted Waterhen
583630-11-13,583630,6.7,0.5,1,11,White-breasted Waterhen
583630-11-14,583630,7,0.5,1,11,White-breasted Waterhen
583630-11-15,583630,7.9,0.5,1,11,White-breasted Waterhen
583630-11-16,583630,8.4,0.5,1,11,White-breasted Waterhen
583630-11-17,583630,9.1,0.5,1,11,White-breasted Waterhen
583630-11-18,583630,9.6,0.5,1,11,White-breasted Waterhen
583630-11-19,583630,10.1,0.5,1,11,White-breasted Waterhen
583630-11-20,583630,10.33,0.5,1,11,White-breasted Waterhen
583630-11-21,583630,11,0.5,1,11,White-breasted Waterhen
583630-11-22,583630,11.4,0.5,1,11,White-breasted Waterhen
583630-11-23,583630,11.9,0.5,1,11,White-breasted Waterhen
583630-11-24,583630,12.7,0.5,1,11,White-breasted Waterhen
135984-12-1,135984,0.571,1,1,12,Ashy Tailorbird
135984-12-2,135984,3.272,1,1,12,Ashy Tailorbird
135984-12-3,135984,6.753,1,1,12,Ashy Tailorbird
588070-12-1,588070,0.4,1,1,12,Ashy Tailorbird
588070-12-2,588070,1.9,1,1,12,Ashy Tailorbird
588070-12-3,588070,2.7,1,1,12,Ashy Tailorbird
588070-12-4,588070,3.6,1,1,12,Ashy Tailorbird
588070-12-5,588070,4.2,1,1,12,Ashy Tailorbird
588070-12-6,588070,5.3,1,1,12,Ashy Tailorbird
588070-12-7,588070,6.64,1,1,12,Ashy Tailorbird
588070-12-8,588070,7.7,1,1,12,Ashy Tailorbird
588070-12-9,588070,9.6,1,1,12,Ashy Tailorbird
588070-12-10,588070,11.2,1,1,12,Ashy Tailorbird
588070-12-11,588070,11.75,1,1,12,Ashy Tailorbird
588070-12-12,588070,13.9,1,1,12,Ashy Tailorbird
588070-12-13,588070,16,1,1,12,Ashy Tailorbird
588070-12-14,588070,17.5,1,1,12,Ashy Tailorbird
588070-12-15,588070,18.3,1,1,12,Ashy Tailorbird
588070-12-16,588070,19.1,1,1,12,Ashy Tailorbird
588070-12-17,588070,20.5,1,1,12,Ashy Tailorbird
588070-12-18,588070,21.4,1,1,12,Ashy Tailorbird
588070-12-19,588070,22.4,1,1,12,Ashy Tailorbird
588070-12-20,588070,23.3,1,1,12,Ashy Tailorbird
588070-12-21,588070,24.2,1,1,12,Ashy Tailorbird
588070-12-22,588070,25.2,1,1,12,Ashy Tailorbird
588070-12-23,588070,26.3,1,1,12,Ashy Tailorbird
588070-12-24,588070,27.4,1,1,12,Ashy Tailorbird
588070-12-25,588070,28.5,1,1,12,Ashy Tailorbird
588070-12-26,588070,29.4,1,1,12,Ashy Tailorbird
588070-12-27,588070,30.4,1,1,12,Ashy Tailorbird
588070-12-28,588070,31.3,1,1,12,Ashy Tailorbird
588070-12-29,588070,32.7,1,1,12,Ashy Tailorbird
588070-12-30,588070,34.2,1,1,12,Ashy Tailorbird
588070-12-31,588070,36.43,1,1,12,Ashy Tailorbird
588070-12-32,588070,38.4,1,1,12,Ashy Tailorbird
588070-12-33,588070,39.55,1,1,12,Ashy Tailorbird
588070-12-34,588070,41.38,1,1,12,Ashy Tailorbird
588070-12-35,588070,43,1,1,12,Ashy Tailorbird
588070-12-36,588070,44.3,1,1,12,Ashy Tailorbird
588070-12-37,588070,45.5,1,1,12,Ashy Tailorbird
588070-12-38,588070,46.5,1,1,12,Ashy Tailorbird
588070-12-39,588070,47.4,1,1,12,Ashy Tailorbird
588070-12-40,588070,49.1,1,1,12,Ashy Tailorbird
